,X,Y,Cluster
0,-1.41830959016105,-4.069132150585593,0
1,-1.3428223976163203,-3.238485071795987,0
2,-1.7837433540283345,-4.11706847847459,0
3,-0.8770602589129708,-3.6162826354235458,0
4,-1.9014038596341425,-3.7287199782070175,0
5,-1.8983755130728976,-4.232864876785128,0
6,-1.5456855308836495,-4.956640122328899,0
7,-2.529125582923183,-4.281143764620486,0
8,-2.1730822268338783,-3.842876333702363,0
9,-2.120678704427272,-4.706151850667646,0
10,-0.9338422822058895,-4.1128881502432675,0
11,-1.6329025643227046,-4.712374093106728,0
12,-1.9388580289292578,-3.944538705145067,0
13,-2.242163455377818,-3.8121509908271642,0
14,-1.966986011626069,-4.145846874896638,0
15,-1.967519972781365,-3.073860907745531,0
16,-1.6734152790356336,-4.52885546447795,0
17,-1.255394210615072,-4.610421824985512,0
18,-1.5622348691642889,-4.9798350619398875,0
19,-2.330759691115882,-3.9015693820654382,0
20,-1.2974333766689612,-3.914315859405015,0
21,-1.7244908078607868,-4.150551847794644,0
22,-2.40592766185038,-4.359922104197354,0
23,-1.8969860521465602,-3.4714388868905424,0
24,-1.4948575218824358,-4.881520077681367,0
25,-1.504624681969269,-4.192541140208158,0
26,-2.005127666819646,-3.694161855579566,0
27,-1.151166905418691,-3.5343599404419006,0
28,-2.0862754282779856,-4.154606187925607,0
29,-1.5010349509648846,-3.5122274364388204,0
30,-1.9062537855893116,-4.092829488331908,0
31,-2.2198341536696806,-4.598103312040335,0
32,-1.2604037554695675,-3.3218799857145886,0
33,-1.7026717274568335,-3.498233551053988,0
34,-1.4858486541428495,-4.322559877302562,0
35,-1.4859688639124595,-3.2309817167670154,0
36,-1.6845796862216422,-3.217678172092997,0
37,-2.9765392187115385,-3.589048747812388,0
38,-1.623143132547581,-4.149503675232934,0
39,-1.6207862783989153,-4.993784457300446,0
40,-1.7765026105854225,-3.821443714244127,0
41,-0.9277196442959085,-4.259135109136824,0
42,-2.07091346811326,-4.250878521792268,0
43,-1.2089656078156295,-3.8356244451701578,0
44,-1.931546768550186,-3.743366283443322,0
45,-1.6181278919926463,-3.5156775047335556,0
46,-2.0176932136053427,-4.163831073298884,0
47,-1.8627207432327453,-4.731757474066059,0
48,-1.5186065281343786,-3.8694723639100554,0
49,-1.664109938345436,-4.117293566687573,0
50,-2.3743520376918736,-4.21032266138268,0
51,-1.8380239249300512,-4.40113863461081,0
52,-1.747309522499671,-3.797974571592731,0
53,-0.7235737160614014,-3.9127110935840803,0
54,-1.5378914713052843,-4.037222957883084,0
55,-2.626052274316187,-4.013256937724608,0
56,-1.6365515616961532,-2.768378943757357,0
57,-1.7628471490572277,-3.849226328833194,0
58,-1.6840225515192881,-4.584339018809766,0
59,-1.0952552594091562,-3.624033483656613,0
60,-1.271150693145143,-4.45469372739737,0
61,-0.9652695111986169,-4.70092553139614,0
62,-1.3732381197665313,-2.904772187095011,0
63,-2.1619348292320106,-4.283148864801386,0
64,-1.616840984122846,-4.2517378270581,0
65,-2.441998382199733,-3.9657185125969865,0
66,-2.197818523529719,-3.763203784682409,0
67,-2.126378783783568,-3.22503279749123,0
68,-2.058293312834785,-4.161030758102838,0
69,-1.2599080579818316,-4.6154321582169775,0
70,-1.5529366993646019,-3.346428622858786,0
71,-2.4704082839472803,-3.9076830707338477,0
72,-1.5367252695424547,-3.609088564111345,0
73,-2.2851420221057075,-4.660228306542138,0
74,-1.4056958838582176,-3.851507663383407,0
75,-1.5414202414937281,-3.826775895251512,0
76,-2.006679027455912,-3.883873151419498,0
77,-1.520130430017326,-4.357175709013184,0
78,-0.7337794110942882,-3.7630835395441062,0
79,-2.2623184152679907,-3.671723195683085,0
80,-2.154007501780327,-3.606457698128774,0
81,-1.0873688771629646,-4.4103411591758555,0
82,-1.1849786020445057,-3.793609536531751,0
83,-1.2556365866694215,-3.0516035086730264,0
84,-1.7893607246681018,-4.376868082178745,0
85,-2.1114238814794284,-4.407905142482719,0
86,-1.7052175213737186,-3.829424012591678,0
87,-1.528321267001657,-3.586408375481988,0
88,-1.660165720727713,-3.273232961421342,0
89,-1.7989950832856445,-2.6399154167051906,0
90,-1.3538329927841635,-4.428578778208141,0
91,-2.2021129156972226,-3.7587637923784074,0
92,-1.778398059329592,-3.642999752953954,0
93,-1.430047854379894,-4.036414456328436,0
94,-2.090063525700869,-4.757423612342932,0
95,-1.8899241427001772,-3.571800602838264,0
96,-1.5596197946015646,-4.622869389355994,0
